City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Najrān,17.4924,44.1277,29.36,45,91,3.3,SA,1627422264
Plettenberg Bay,-34.0527,23.3716,13.88,82,4,6.13,ZA,1627422265
Moose Factory,51.2585,-80.6094,19.0,63,20,4.63,CA,1627422051
Vuktyl,63.8567,57.3094,6.49,97,100,4.01,RU,1627422265
Prince Rupert,54.3161,-130.3201,17.05,71,90,3.09,CA,1627422265
Katobu,-4.9408,122.5276,23.03,95,64,1.3,ID,1627422265
Talcahuano,-36.7167,-73.1167,13.82,54,0,4.63,CL,1627422266
Tchibanga,-2.85,11.0333,20.45,92,82,2.44,GA,1627422266
Banjar,-8.19,114.9675,23.92,82,35,2.51,ID,1627422266
Hvide Sande,56.0045,8.1294,17.78,90,70,5.13,DK,1627422266
Hammerfest,70.6634,23.6821,8.25,100,90,2.57,NO,1627421967
Riachão do Jacuípe,-11.8069,-39.3856,21.15,89,41,3.19,BR,1627422267
Aleksandrov Gay,50.147,48.5704,22.09,43,53,3.03,RU,1627422267
Lázaro Cárdenas,17.9583,-102.2,29.85,70,51,3.37,MX,1627422267
São Filipe,14.8961,-24.4956,23.57,82,17,2.65,CV,1627422268
Misratah,32.3754,15.0925,26.33,68,0,5.11,LY,1627422268
Ploemeur,47.7333,-3.4333,17.68,90,0,2.06,FR,1627422181
Kieta,-6.2167,155.6333,27.38,78,98,0.88,PG,1627422268
Puerto del Rosario,28.5004,-13.8627,22.86,73,75,7.72,ES,1627422269
Departamento de Maldonado,-34.6667,-54.9167,9.01,65,40,9.74,UY,1627422269
Yanai,33.9667,132.1167,26.46,82,46,0.99,JP,1627422269
Norman Wells,65.282,-126.8329,21.02,46,75,2.06,CA,1627422182
Maragogi,-9.0122,-35.2225,23.5,86,27,2.94,BR,1627422269
Liliongan,7.3628,124.7928,22.85,94,79,0.66,PH,1627422270
Necochea,-38.5473,-58.7368,8.35,69,49,10.61,AR,1627422193
Kashgar,39.4547,75.9797,29.56,32,75,4.0,CN,1627422270
Kandrian,-6.2167,149.55,26.27,84,11,0.99,PG,1627422270
Alexandria,31.2156,29.9553,26.98,74,0,3.6,EG,1627422100
Basco,20.4487,121.9702,28.55,86,100,10.78,PH,1627422271
Levice,48.2156,18.6071,22.28,75,66,2.88,SK,1627422133
Sjøvegan,68.8726,17.8474,15.41,92,4,0.52,NO,1627422271
Kaitangata,-46.2817,169.8464,9.4,68,78,1.76,NZ,1627422271
Mariinsk,56.2139,87.7472,9.82,93,4,1.29,RU,1627422271
Garoowe,8.4054,48.4845,24.24,50,100,10.49,SO,1627422272
Batagay,67.6333,134.6333,10.06,58,1,4.53,RU,1627422248
Bredy,52.4153,60.3411,15.24,56,38,3.51,RU,1627422272
Fuzhou,26.0614,119.3061,28.94,92,74,0.82,CN,1627422273
Pevek,69.7008,170.3133,1.15,94,100,4.65,RU,1627421996
Alta Floresta,-9.8756,-56.0861,28.09,31,39,1.12,BR,1627422273
Quatre Cocos,-20.2078,57.7625,20.06,86,94,6.75,MU,1627422273
Ust'-Ilimsk,58.0006,102.6619,17.92,63,1,1.1,RU,1627422273
Mexico,15.0646,120.7198,28.04,88,100,3.03,PH,1627422018
La Asuncion,11.0333,-63.8628,29.85,70,4,7.2,VE,1627422274
Mahébourg,-20.4081,57.7,20.16,94,75,6.17,MU,1627422168
Honningsvåg,70.9821,25.9704,8.21,89,12,3.81,NO,1627422274
Bat Khela,34.6167,71.9714,28.56,80,91,1.86,PK,1627422274
Codrington,-38.2667,141.9667,9.21,79,39,9.1,AU,1627422014
Naze,28.3667,129.4833,25.51,87,100,5.29,JP,1627422275
Kaduqli,11.0167,29.7167,22.1,85,80,2.41,SD,1627422275
Margate,51.3813,1.3862,17.39,86,22,0.45,GB,1627422187
Nantucket,41.2835,-70.0995,29.23,56,1,4.63,US,1627422173
Krasne,49.9145,24.6134,19.64,90,57,2.64,UA,1627422276
Roseburg,43.2165,-123.3417,29.79,35,1,1.54,US,1627422276
Tuktoyaktuk,69.4541,-133.0374,11.0,76,90,2.57,CA,1627422163
Hasaki,35.7333,140.8333,25.22,83,70,7.3,JP,1627422276
Poum,-20.2333,164.0167,21.19,63,2,4.79,NC,1627422277
Port Macquarie,-31.4333,152.9167,3.98,63,7,3.7,AU,1627422277
Parit Raja,1.8681,103.1124,25.17,87,85,0.72,MY,1627422277
Fare,-16.7,-151.0167,25.71,72,41,3.75,PF,1627422277
Ozernovskiy,51.5,156.5167,12.96,98,100,2.15,RU,1627422278
Athenry,53.2964,-8.7431,14.8,91,19,2.38,IE,1627422278
Williams Lake,52.1415,-122.1445,24.76,28,20,0.45,CA,1627422278
Sola,-13.8833,167.55,27.37,78,75,5.14,VU,1627422278
Sohag,26.557,31.6948,31.16,23,0,4.33,EG,1627422279
Baijiantan,45.6333,85.1833,27.55,26,18,4.81,CN,1627422279
Almeirim,-1.5233,-52.5817,28.09,59,59,1.27,BR,1627422279
Nemuro,43.3236,145.575,17.94,95,99,3.42,JP,1627422053
São Luís de Montes Belos,-16.525,-50.3722,23.81,32,4,1.79,BR,1627422280
Assiut,27.181,31.1837,29.1,23,0,4.37,EG,1627422280
Yar-Sale,66.8333,70.8333,8.24,69,99,4.32,RU,1627422049
Kurgunta,17.2,77.35,22.71,86,100,5.97,IN,1627422281
Xingtai,37.0631,114.4942,22.77,90,100,4.66,CN,1627422281
Elk Point,42.6833,-96.6836,36.58,31,13,4.6,US,1627422281
Nouadhibou,20.931,-17.0347,20.99,83,4,8.23,MR,1627422281
Emba,48.8264,58.1442,21.08,37,83,6.15,KZ,1627422282
Sobolevo,54.4299,31.8996,17.36,94,100,2.16,RU,1627422282
Umluj,25.0213,37.2685,30.78,65,77,3.79,SA,1627422282
Saint George,37.1041,-113.5841,36.55,29,1,2.68,US,1627422241
Forsytheganj,52.6333,29.7333,18.44,93,100,1.31,BY,1627422258
Palmer,42.1584,-72.3287,31.38,51,27,2.24,US,1627422283
Tacuarembó,-31.7333,-55.9833,5.69,53,25,4.69,UY,1627422283
Barabinsk,55.3571,78.357,14.27,63,100,2.54,RU,1627422283
Zhigansk,66.7697,123.3711,11.57,66,17,7.11,RU,1627422283
Yeppoon,-23.1333,150.7333,9.88,74,93,0.21,AU,1627422019
Aksay,47.26,39.87,23.47,45,20,3.58,RU,1627422284
Mersing,2.4312,103.8405,24.95,94,80,2.57,MY,1627422278
Half Moon Bay,37.4636,-122.4286,36.62,62,20,4.63,US,1627422226
Churapcha,62.0025,132.4325,18.28,47,10,4.67,RU,1627422284
Mandapam,9.2833,79.1167,28.96,69,82,7.74,IN,1627422285
Staryy Nadym,65.6118,72.6842,11.52,57,89,6.12,RU,1627422285
Laas,46.6166,10.7002,18.49,95,95,1.72,IT,1627422235
Ayaviri,-14.8864,-70.5889,13.41,24,26,5.08,PE,1627422285
Yulara,-25.2406,130.9889,15.91,51,90,2.57,AU,1627422286
Barra de Tecoanapa,16.5167,-98.75,30.25,61,77,3.87,MX,1627422286
Athabasca,54.7169,-113.2854,24.23,17,0,7.07,CA,1627422286
Marystown,47.1666,-55.1483,18.81,100,100,0.89,CA,1627422286
Ekhabi,53.5102,142.9671,20.82,87,98,1.99,RU,1627422287
Bonavista,48.6499,-53.1147,20.0,96,100,6.21,CA,1627422287
Nishihara,26.1842,127.7558,26.81,93,75,3.09,JP,1627422287
Gigmoto,13.7796,124.39,27.67,83,100,6.52,PH,1627422288
Seoul,37.5683,126.9778,27.76,78,0,3.09,KR,1627422288
Tamandaré,-8.7597,-35.1047,23.75,86,15,3.04,BR,1627422042
Pleasanton,37.6624,-121.8747,36.3,27,1,1.34,US,1627422124
Ternate,0.8,127.4,27.25,81,60,3.66,ID,1627422288
Huarmey,-10.0681,-78.1522,20.06,77,18,4.91,PE,1627422289
Kuito,-12.3833,16.9333,11.7,33,100,1.12,AO,1627422289
Daugavpils,55.8833,26.5333,18.09,98,100,2.38,LV,1627422289
Culaman,5.9603,125.6586,27.38,81,76,3.87,PH,1627422289
Ljungby,56.8332,13.9408,17.11,93,79,1.02,SE,1627422290
Pascagoula,30.3658,-88.5561,34.47,59,1,3.6,US,1627422105
Sangmélima,2.9333,11.9833,19.28,95,81,1.82,CM,1627422290
Donmatías,6.4857,-75.395,18.57,96,100,0.83,CO,1627422290
Oktyabr'skiy,54.4815,53.471,11.43,81,3,1.81,RU,1627422291
Rocha,-34.4833,-54.3333,6.26,70,21,8.15,UY,1627422291
Catherinas Lust,6.4,-57.6,26.75,80,4,3.59,GY,1627422291
Baykit,61.67,96.37,18.51,89,100,0.97,RU,1627422291
Cockburn Town,21.4612,-71.1419,29.98,66,40,5.14,TC,1627422292
Jumla,29.2747,82.1838,18.1,96,95,0.77,NP,1627422292
Muisne,0.6,-80.0333,28.06,81,87,3.36,EC,1627422292
Orán,-23.1322,-64.326,14.68,44,83,1.6,AR,1627422293
Kayerkan,69.3497,87.7602,16.6,89,68,5.69,RU,1627422293
The Valley,18.217,-63.0578,29.92,70,40,6.17,AI,1627422195
Raton,36.9034,-104.4391,29.48,72,90,4.21,US,1627422293
Raja,8.4596,25.678,20.81,97,93,1.58,SS,1627422294
Gararu,-9.9675,-37.0833,21.49,94,21,2.7,BR,1627422294
Ankazoabo,-22.2833,44.5167,14.81,56,0,3.44,MG,1627422294
Alto Araguaia,-17.3147,-53.2153,26.64,34,45,4.97,BR,1627422295
Araouane,18.9048,-3.5265,37.45,21,6,5.06,ML,1627422295
Dhidhdhoo,6.8833,73.1,27.79,77,83,6.71,MV,1627422220
Uíge,-7.6087,15.0613,16.95,32,42,1.35,AO,1627422295
Makakilo City,21.3469,-158.0858,30.18,51,1,5.14,US,1627422296
Port Hawkesbury,45.6169,-61.3485,23.1,81,40,1.79,CA,1627422296
Saint-François,46.4154,3.9054,17.88,100,75,1.03,FR,1627422296
Thio,-21.6167,166.2167,17.98,60,0,5.27,NC,1627422297
Fortuna,40.5982,-124.1573,30.1,96,75,0.0,US,1627422297
Beringovskiy,63.05,179.3167,9.32,96,100,1.92,RU,1627422297
‘Āhuimanu,21.4447,-157.8378,30.84,60,40,6.17,US,1627422298
Mitchell,43.7094,-98.0298,35.99,46,1,3.09,US,1627422052
Chimoré,-16.9833,-65.1333,19.04,57,100,0.82,BO,1627422298
Khor,47.8861,134.9464,28.22,57,62,1.55,RU,1627422298
Sierra Vista,31.5545,-110.3037,33.15,42,75,7.2,US,1627422067
Mukacheve,48.4392,22.7178,25.46,67,33,1.83,UA,1627422299
Sitka,57.0531,-135.33,14.94,77,75,0.0,US,1627422299
Ayan,56.45,138.1667,21.62,67,83,3.48,RU,1627422299
Wajid,3.8093,43.2471,23.29,64,97,9.53,SO,1627422299
Colonia Carlos Antonio López,-26.4,-54.7667,9.57,40,1,2.42,PY,1627422300
Craigieburn,-37.6,144.95,14.11,77,75,8.75,AU,1627422300
Flin Flon,54.7682,-101.865,26.91,41,75,5.14,CA,1627422212
Shingū,33.7333,135.9833,26.06,68,94,1.66,JP,1627422300
Lesnoye,58.2841,35.5158,15.23,85,59,2.18,RU,1627422301
Yangi Marg`ilon,40.4272,71.7189,28.4,36,1,2.06,UZ,1627422219
Marzuq,14.4,46.4667,24.53,70,44,3.03,YE,1627422301
Isangel,-19.55,169.2667,21.06,83,20,0.0,VU,1627422156
Laguna,38.421,-121.4238,38.92,19,1,1.34,US,1627422301
Port Hardy,50.6996,-127.4199,16.1,82,20,3.09,CA,1627422302
Lorengau,-2.0226,147.2712,28.75,73,5,2.14,PG,1627422303
Mogok,22.9167,96.5,18.42,97,100,1.03,MM,1627422303
Morococha,-11.5997,-76.1411,5.08,67,81,1.83,PE,1627422303
Bara,10.3744,10.7288,22.44,92,100,2.24,NG,1627422304
Gore,-46.1028,168.9436,9.01,90,43,0.33,NZ,1627422304
Mamit,23.9333,92.4833,20.84,100,98,1.02,IN,1627422304
Makar'yev,57.8797,43.8069,12.67,70,20,1.44,RU,1627422305
Lake Charles,30.2131,-93.2044,35.99,60,40,4.12,US,1627422305
Mayumba,-3.432,10.6554,22.22,93,89,2.11,GA,1627422305
Paamiut,61.994,-49.6678,7.35,76,9,6.84,GL,1627422305
Sioux Lookout,50.1001,-91.917,26.21,38,75,2.57,CA,1627422307
Bānswāra,23.55,74.45,24.89,91,100,7.04,IN,1627422307
Agadez,19.75,10.25,28.5,50,76,6.01,NE,1627422308
Porbandar,21.6422,69.6093,27.67,85,100,10.75,IN,1627422308
Pochutla,15.7432,-96.4661,30.47,66,99,1.67,MX,1627422308
Mareeba,-17.0,145.4333,18.4,90,12,0.69,AU,1627422308
Muli,2.9167,73.5667,27.15,78,98,3.69,MV,1627422309
Mount Gambier,-37.8333,140.7667,8.95,81,75,8.75,AU,1627422025
Tual,-5.6667,132.75,27.04,83,78,7.15,ID,1627422309
Azanka,58.0401,64.7893,10.26,86,63,2.3,RU,1627422309
Timóteo,-19.5825,-42.6444,19.48,57,6,1.22,BR,1627422310
Tadine,-21.55,167.8833,21.24,54,59,6.56,NC,1627422269
Safranbolu,41.2508,32.6942,18.31,74,0,0.86,TR,1627422310
Kerrville,30.0474,-99.1403,35.83,35,1,0.45,US,1627422310
Pedernales,18.0384,-71.744,29.56,67,72,1.34,DO,1627422310
Havre-St-Pierre,50.2334,-63.5986,18.2,82,20,7.2,CA,1627422192
La Cruz,23.9167,-106.9,33.59,69,79,4.92,MX,1627422311
Kōriyama,37.4,140.3833,25.76,94,40,1.54,JP,1627422311
Kamariótissa,40.4833,25.4667,26.03,73,0,4.33,GR,1627422311
Vaitape,-16.5167,-151.75,25.62,74,26,3.46,PF,1627422312
Mumford,5.2618,-0.759,24.06,85,99,5.05,GH,1627422278
Ontario,34.0633,-117.6509,40.97,42,20,3.58,US,1627422251
Zonguldak,41.25,31.8333,16.74,86,0,1.89,TR,1627422312
Tūkrah,32.5341,20.5791,25.19,77,0,6.16,LY,1627422313
Berlevåg,70.8578,29.0864,8.18,89,78,3.58,NO,1627422313
Inverell,-29.7833,151.1167,9.81,87,0,1.34,AU,1627422313
Bodden Town,19.2833,-81.25,27.78,86,75,1.54,KY,1627422298
Buala,-8.145,159.5921,27.48,80,94,4.66,SB,1627422314
Tire,38.0888,27.7351,29.0,46,0,3.48,TR,1627422314
Gao,16.6362,1.637,31.57,49,74,4.61,ML,1627422300
Bembèrèkè,10.2283,2.6634,21.01,96,100,2.33,BJ,1627422314
Farmington,36.7281,-108.2187,31.17,40,90,8.75,US,1627422211
Uinskoye,56.8817,56.5813,9.82,73,93,1.76,RU,1627422315
Matara,5.9485,80.5353,25.91,87,99,4.98,LK,1627422148
Hanzhong,33.0728,107.0303,19.9,82,30,0.55,CN,1627422315
Tuatapere,-46.1333,167.6833,9.34,87,8,1.26,NZ,1627422271
San Lorenzo,-25.3333,-57.5333,14.52,29,0,7.72,PY,1627422176
Fort Nelson,58.8053,-122.7002,18.77,63,75,2.57,CA,1627422066
Cooma,-36.2333,149.1333,9.87,57,47,3.09,AU,1627422316
Río Gallegos,-51.6226,-69.2181,6.03,81,90,4.63,AR,1627422316
Sulangan,11.1373,123.7228,28.8,72,93,6.43,PH,1627422316
Buin,-33.7333,-70.75,18.18,40,0,1.49,CL,1627422316
Kendari,-3.945,122.4989,22.68,95,46,1.26,ID,1627422266
Roebourne,-20.7833,117.1333,20.25,78,3,2.35,AU,1627422317
Okha,53.5739,142.9478,20.08,87,96,2.09,RU,1627422317
Royan,45.6285,-1.0281,18.99,83,91,3.62,FR,1627422317
Gushikawa,26.3544,127.8686,26.77,83,90,3.6,JP,1627422318
San Patricio,28.017,-97.5169,36.05,43,86,5.24,US,1627422318
Chipinge,-20.1883,32.6236,8.09,90,0,1.8,ZW,1627422318
Christchurch,-43.5333,172.6333,9.71,87,3,1.03,NZ,1627422029
Palembang,-2.9167,104.7458,21.0,95,70,1.96,ID,1627422318
Ferme-Neuve,46.7001,-75.4493,17.88,50,63,2.88,CA,1627422319
Arlit,18.7369,7.3853,29.17,50,95,6.59,NE,1627422253
Tambilil,5.9622,124.6697,26.44,86,90,0.83,PH,1627422319
Olafsvik,64.8945,-23.7142,10.91,86,99,6.04,IS,1627422319
San Rafael,-34.6177,-68.3301,7.52,27,17,2.58,AR,1627422046
Krasnogorsk,55.8225,37.3181,22.19,68,0,5.0,RU,1627422320
Hirara,24.8,125.2833,27.15,94,75,2.57,JP,1627422320
Lüderitz,-26.6481,15.1594,13.52,74,0,4.61,NA,1627422320
Tiarei,-17.5333,-149.3333,28.01,73,77,4.48,PF,1627422264
Villa María,-32.4075,-63.2402,9.95,28,18,5.85,AR,1627422321
Semeykino,48.3264,39.5337,20.86,61,43,3.55,UA,1627422321
Payo,-3.7508,103.6372,19.4,85,38,1.06,ID,1627422322
Imbituba,-28.24,-48.6703,14.34,73,100,7.74,BR,1627422322
Altus,34.6381,-99.334,38.31,29,1,2.57,US,1627422322
Balkhash,46.844,74.9804,20.48,38,0,7.44,KZ,1627422323
Mandalgovi,45.7625,106.2708,18.29,65,100,1.33,MN,1627422323
Broome,42.2506,-75.833,21.43,96,90,0.89,US,1627422323
Katsuura,35.1333,140.3,27.84,84,100,7.7,JP,1627422324
Harper,4.375,-7.7169,24.81,77,100,3.83,LR,1627422258
Fulton,33.7668,-84.4499,32.85,70,20,0.45,US,1627422324
Mokhsogollokh,61.4681,128.9203,16.38,62,9,2.54,RU,1627422324
Bariloche,-41.1456,-71.3082,9.86,25,0,2.06,AR,1627422116
Nabire,-3.3667,135.4833,25.12,86,100,1.32,ID,1627422308
Tynda,55.1667,124.7167,16.45,85,100,0.33,RU,1627422325
Xingcheng,40.6167,120.7167,23.57,75,99,1.37,CN,1627422325
Léo,11.1,-2.1,23.16,84,96,2.4,BF,1627422325
Orange Walk District,17.8333,-88.8333,31.92,45,28,4.02,BZ,1627422326
Gimli,50.6336,-96.9907,31.91,57,0,3.6,CA,1627422326
Bay-Khaak,51.1667,94.5,15.24,94,99,1.29,RU,1627422327
Neiafu,-18.65,-173.9833,25.38,78,75,2.06,TO,1627422327
Alice Town,25.7167,-79.3,29.64,68,0,4.77,BS,1627422327
Lubyany,56.0378,51.4,13.8,78,29,2.18,RU,1627422328
Varhaug,58.6147,5.6457,17.75,90,79,5.03,NO,1627422328
Langxiang,46.95,128.8833,23.4,83,35,0.87,CN,1627422328
Ovalle,-30.5983,-71.2003,16.78,31,0,1.57,CL,1627422195
Bom Jesus,-9.0744,-44.3586,26.66,34,32,1.64,BR,1627422328
Mozarlândia,-14.7447,-50.5706,26.87,27,10,0.92,BR,1627422329
Hofn,64.2539,-15.2082,12.3,83,93,2.0,IS,1627422183
Kitahiroshima,42.9758,141.5672,27.0,90,20,2.51,JP,1627422329
Kumul,42.8,93.45,29.54,18,1,3.37,CN,1627422330
Bafoussam,5.4737,10.4179,14.25,96,51,1.72,CM,1627422330
Luanda,-8.8368,13.2343,22.0,88,40,3.09,AO,1627422330
Batemans Bay,-35.7167,150.1833,15.11,53,78,2.96,AU,1627422331
Renqiu,38.6989,116.0936,23.22,96,99,2.44,CN,1627422331
Avon Lake,41.5053,-82.0282,30.35,59,75,0.45,US,1627422331
Raposa,-6.5167,-44.1833,27.0,35,7,1.75,BR,1627422331
Chapais,49.7834,-74.8492,15.88,42,100,3.32,CA,1627422332
Humberto de Campos,-2.5983,-43.4611,25.72,77,98,2.41,BR,1627422332
Usatove,46.533,30.6596,23.12,73,0,0.0,UA,1627422332
Nuuk,64.1835,-51.7216,13.34,47,40,8.23,GL,1627422038
Natal,-5.795,-35.2094,25.36,88,20,3.6,BR,1627422333
Dubrovytsya,51.5744,26.565,18.18,97,97,3.6,UA,1627422333
Poronaysk,49.2167,143.1167,18.35,91,97,1.51,RU,1627422334
Sinnamary,5.3833,-52.95,26.33,80,11,4.09,GF,1627422255
Saravan,39.7196,45.6483,22.36,73,47,3.79,AM,1627422334
Balikpapan,-1.2675,116.8289,24.94,85,95,2.97,ID,1627422334
Burnie,-41.0667,145.9167,13.84,90,100,12.7,AU,1627422256
Lagunas,-5.2269,-75.6753,29.76,66,94,1.08,PE,1627422335
Camargo,27.6667,-105.1667,34.53,14,1,3.16,MX,1627422201
Ussel,45.55,2.3167,10.96,98,61,0.63,FR,1627422335
Kuytun,54.3419,101.5036,14.46,79,0,0.56,RU,1627422335
Trairi,-3.2778,-39.2689,25.36,79,21,4.83,BR,1627422104
Dudinka,69.4058,86.1778,12.9,95,92,3.76,RU,1627422336
Moerai,-22.4333,-151.3333,23.38,72,89,4.88,PF,1627422292
Chippewa Falls,44.9369,-91.3929,31.09,65,1,3.6,US,1627422302
Samarai,-10.6167,150.6667,25.98,86,80,5.93,PG,1627422336
Gizo Government Station,-8.103,156.8419,27.96,76,84,3.83,SB,1627422336
Kloulklubed,7.0419,134.2556,28.67,74,85,4.51,PW,1627422337
Sterling,39.0062,-77.4286,35.5,37,20,0.45,US,1627422097
Itaituba,-4.2761,-55.9836,34.09,52,20,0.0,BR,1627422337
Ahipara,-35.1667,173.1667,14.51,83,44,3.15,NZ,1627422338
Nanortalik,60.1432,-45.2371,8.14,76,55,2.02,GL,1627422338
St. George's,12.0564,-61.7485,29.82,70,20,6.17,GD,1627422338
Anadyr,64.75,177.4833,9.28,100,90,6.71,RU,1627422338
